Statistical profiling result from isolate-0x449dc40-6960-v8.log, (4350 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     40    3.4%    0.9%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
     35    3.0%    0.8%  __write
     26    2.2%    0.6%  v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
     22    1.9%    0.5%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
     20    1.7%    0.5%  v8::internal::Builtin_GlobalEncodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
     17    1.5%    0.4%  node::url::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     13    1.1%    0.3%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned long*, v8::internal::Isolate*)
     10    0.9%    0.2%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      8    0.7%    0.2%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      8    0.7%    0.2%  fwrite
      8    0.7%    0.2%  __GI___pthread_mutex_unlock
      7    0.6%    0.2%  syscall
      7    0.6%    0.2%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.6%    0.2%  __libc_malloc
      5    0.4%    0.1%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
      5    0.4%    0.1%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
      5    0.4%    0.1%  _IO_file_xsputn
      4    0.3%    0.1%  v8::internal::Builtin_ArrayPush(int, unsigned long*, v8::internal::Isolate*)
      4    0.3%    0.1%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      3    0.3%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      3    0.3%    0.1%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      3    0.3%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      3    0.3%    0.1%  operator new[](unsigned long)
      3    0.3%    0.1%  cfree
      3    0.3%    0.1%  _init
      3    0.3%    0.1%  __mprotect
      2    0.2%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      2    0.2%    0.0%  v8::internal::Scope::AsDeclarationScope()
      2    0.2%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      2    0.2%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.2%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      2    0.2%    0.0%  v8::internal::AstRawString::Compare(void*, void*)
      2    0.2%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.2%    0.0%  operator new(unsigned long)
      2    0.2%    0.0%  __pthread_cond_signal
      1    0.1%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      1    0.1%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      1    0.1%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.0%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, v8::internal::RequiresBrandCheckFlag, bool*)
      1    0.1%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.1%    0.0%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      1    0.1%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.1%    0.0%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      1    0.1%    0.0%  v8::internal::Scope::GetReceiverScope()
      1    0.1%    0.0%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.1%    0.0%  v8::internal::Scope::AllocateScopeInfosRecursively(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.0%  v8::internal::HandleScope::~HandleScope()
      1    0.1%    0.0%  v8::internal::Expression::ToBooleanIsTrue() const
      1    0.1%    0.0%  v8::internal::Expression::IsAnonymousFunctionDefinition() const
      1    0.1%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.1%    0.0%  v8::internal::DeclarationScope::Analyze(v8::internal::ParseInfo*)
      1    0.1%    0.0%  v8::internal::Compiler::CompileOptimized(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ConcurrencyMode)
      1    0.1%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.1%    0.0%  v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**)
      1    0.1%    0.0%  v8::internal::Builtin_ReflectSet(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_CallSitePrototypeGetLineNumber(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.0%  std::ostream::sentry::~sentry()
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.0%  operator delete[](void*)
      1    0.1%    0.0%  operator delete(void*)
      1    0.1%    0.0%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  fflush
      1    0.1%    0.0%  __mmap
      1    0.1%    0.0%  __errno_location
      1    0.1%    0.0%  __GI___pthread_mutex_lock

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2065   47.5%  /home/vitor/.nvm/versions/node/v12.14.1/bin/node
    608   29.4%    /home/vitor/.nvm/versions/node/v12.14.1/bin/node
    143   23.5%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
     35   24.5%        LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
     25   71.4%          LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      9   36.0%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      6   24.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4   16.0%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      4   16.0%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1    4.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1766:47
      1    4.0%            LazyCompile: *Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
     10   28.6%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      5   50.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3   30.0%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      2   20.0%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
     23   16.1%        LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
     23  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
     13   56.5%            LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      8   34.8%            LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      2    8.7%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
     17   11.9%        LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      9   52.9%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      9  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      8   47.1%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      8  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     11    7.7%        LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
     11  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     11  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      5    3.5%        LazyCompile: ~cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      5  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      5  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4    2.8%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      4  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   50.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   25.0%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1   25.0%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      4    2.8%        LazyCompile: ~URI.parseQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:633:28
      3   75.0%          LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   66.7%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1   33.3%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   25.0%          LazyCompile: ~p.normalizeQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2047:30
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      4    2.8%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      4  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      4  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    2.1%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      3  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      3  100.0%            LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      2    1.4%        LazyCompile: ~urlEncodeToUpper /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:103:26
      2  100.0%          LazyCompile: ~Robots._getRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:319:38
      2  100.0%            LazyCompile: ~Robots.isAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:349:39
      2    1.4%        LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1   50.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%            LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1   50.0%          LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%            LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      2    1.4%        LazyCompile: ~URI.buildHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:702:27
      2  100.0%          LazyCompile: ~URI.buildAuthority /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:719:32
      2  100.0%            LazyCompile: ~URI.build /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:670:23
      2    1.4%        LazyCompile: ~Crawler.discoverRegex /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:351:17
      2  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      2  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2    1.4%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:437:20
      2  100.0%          LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      2    1.4%        LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:437:20
      2  100.0%          LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
     27    4.4%      LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
     20   74.1%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      7   35.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      7  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      7   35.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      7  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      5   25.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      5  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1    5.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      7   25.9%        LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3   42.9%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      3  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      2   28.6%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      2  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      2   28.6%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     13    2.1%      LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      7   53.8%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      7  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      7  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      6   46.2%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      6  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      6  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     12    2.0%      LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      8   66.7%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      3   37.5%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2   25.0%          LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      2  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2   25.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      2  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   12.5%          LazyCompile: *Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      3   25.0%        LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      2   66.7%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   33.3%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1    8.3%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     10    1.6%      LazyCompile: ~nextTick internal/process/task_queues.js:102:18
      6   60.0%        LazyCompile: ~maybeReadMore _stream_readable.js:600:23
      6  100.0%          LazyCompile: ~addChunk _stream_readable.js:306:18
      6  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      2   20.0%        LazyCompile: ~endReadable _stream_readable.js:1168:21
      2  100.0%          LazyCompile: ~Readable.read _stream_readable.js:401:35
      2  100.0%            LazyCompile: ~Socket.read net.js:609:33
      1   10.0%        LazyCompile: ~resolveError internal/process/promises.js:90:22
      1  100.0%          LazyCompile: ~promiseRejectHandler internal/process/promises.js:70:30
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1   10.0%        LazyCompile: ~onwrite _stream_writable.js:463:17
      1  100.0%          LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      1  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
     10    1.6%      LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      7   70.0%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      7  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      6   85.7%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   14.3%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      3   30.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   66.7%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   33.3%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
