Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::StringSearch<unsigned short, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned short, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::script() const
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::is_compiled_scope() const
      1    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.0%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      1    0.0%    0.0%  v8::internal::Scope::AddUnresolved(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      1    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      1    0.0%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.0%    0.0%  v8::internal::Accessors::ReconfigureToDataProperty(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, int, v8::internal::(anonymous namespace)::CachingMode)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::Value::IsArrayBufferView() const
      1    0.0%    0.0%  v8::TryCatch::HasCaught() const
      1    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      1    0.0%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  v8::Context::Enter()
      1    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      1    0.0%    0.0%  unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long)
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
      1    0.0%    0.0%  std::__detail::_Map_base<v8::Isolate*, std::pair<v8::Isolate* const, std::shared_ptr<node::PerIsolatePlatformData> >, std::allocator<std::pair<v8::Isolate* const, std::shared_ptr<node::PerIsolatePlatformData> > >, std::__detail::_Select1st, std::equal_to<v8::Isolate*>, std::hash<v8::Isolate*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](v8::Isolate* const&)
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  sigemptyset
      1    0.0%    0.0%  shutdown
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  non-virtual thunk to node::TLSWrap::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  node::crypto::SecureContext::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TLSWrap::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::TCPWrap::~TCPWrap()
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::NonOwningExternalOneByteResource::data() const
      1    0.0%    0.0%  node::NodePlatform::GetForegroundTaskRunner(v8::Isolate*)
      1    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  node::InternalCallbackScope::Close()
      1    0.0%    0.0%  node::Environment::RunTimers(uv_timer_s*)
      1    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates()
      1    0.0%    0.0%  node::Environment::Reallocate(char*, unsigned long, unsigned long)
      1    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.0%  node::EnvEnumerator(v8::PropertyCallbackInfo<v8::Array> const&)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::(anonymous namespace)::ProcessWrap::OnExit(uv_process_s*, long, int)
      1    0.0%    0.0%  node::(anonymous namespace)::ProcessWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  long v8::internal::SearchStringRaw<unsigned char const, unsigned char const>(v8::internal::Isolate*, unsigned char const*, int, unsigned char const*, int, int)
      1    0.0%    0.0%  fflush
      1    0.0%    0.0%  epoll_ctl
      1    0.0%    0.0%  __pthread_cond_broadcast
      1    0.0%    0.0%  __open64_nocancel
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const

 [Summary]:
   ticks  total  nonlib   name
    186    3.7%    6.7%  JavaScript
   2577   51.7%   93.0%  C++
     97    1.9%    3.5%  GC
   2212   44.4%          Shared libraries
      9    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1188   64.6%   23.8%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    145    7.9%    2.9%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
    122    6.6%    2.4%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     58    3.2%    1.2%  __write
     32    1.7%    0.6%  v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
     32    1.7%    0.6%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
     28    1.5%    0.6%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
     25    1.4%    0.5%  syscall
     16    0.9%    0.3%  __GI___pthread_mutex_unlock
     15    0.8%    0.3%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
     11    0.6%    0.2%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.5%    0.2%  v8::internal::Builtin_GlobalEncodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      9    0.5%    0.2%  node::url::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.4%    0.2%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned long*, v8::internal::Isolate*)
      8    0.4%    0.2%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      8    0.4%    0.2%  fwrite
      7    0.4%    0.1%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      7    0.4%    0.1%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
      6    0.3%    0.1%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      5    0.3%    0.1%  __libc_malloc
      4    0.2%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.2%    0.1%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      3    0.2%    0.1%  __pthread_cond_signal
      2    0.1%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
      2    0.1%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.1%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.1%    0.0%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      2    0.1%    0.0%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      2    0.1%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      2    0.1%    0.0%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::HeapObject>)
      2    0.1%    0.0%  v8::internal::Builtin_ArrayUnshift(int, unsigned long*, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::AstValueFactory::NewConsString()
      2    0.1%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.1%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  operator new[](unsigned long)
      2    0.1%    0.0%  node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      2    0.1%    0.0%  node::(anonymous namespace)::GetErrMap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  __mprotect
      1    0.1%    0.0%  void node::BaseObject::InternalFieldSet<2, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.1%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      1    0.1%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)1>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.1%    0.0%  v8::internal::StringSearch<unsigned short, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned short, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.1%    0.0%  v8::internal::StringSearch<unsigned short, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned short, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.1%    0.0%  v8::internal::SharedFunctionInfo::script() const
      1    0.1%    0.0%  v8::internal::SharedFunctionInfo::is_compiled_scope() const
      1    0.1%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.1%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      1    0.1%    0.0%  v8::internal::Scope::AddUnresolved(v8::internal::VariableProxy*)
      1    0.1%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
      1    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.0%  v8::internal::HandleScope::~HandleScope()
      1    0.1%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
      1    0.1%    0.0%  v8::internal::Builtins::name(int)
      1    0.1%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_CallSitePrototypeGetColumnNumber(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.0%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.1%    0.0%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.0%  v8::Value::IsArrayBufferView() const
      1    0.1%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      1    0.1%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.1%    0.0%  v8::ArrayBuffer::GetContents()
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.1%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.1%    0.0%  std::locale::id::_M_id() const
      1    0.1%    0.0%  std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
      1    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.0%  operator delete[](void*)
      1    0.1%    0.0%  operator delete(void*)
      1    0.1%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      1    0.1%    0.0%  node::NonOwningExternalOneByteResource::data() const
      1    0.1%    0.0%  node::EnvEnumerator(v8::PropertyCallbackInfo<v8::Array> const&)
      1    0.1%    0.0%  long v8::internal::SearchStringRaw<unsigned char const, unsigned char const>(v8::internal::Isolate*, unsigned char const*, int, unsigned char const*, int, int)
      1    0.1%    0.0%  fflush
      1    0.1%    0.0%  cfree
      1    0.1%    0.0%  _init
      1    0.1%    0.0%  __mmap
      1    0.1%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2107   42.3%  /home/vitor/.nvm/versions/node/v12.14.1/bin/node
    688   32.7%    /home/vitor/.nvm/versions/node/v12.14.1/bin/node
    157   22.8%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
     27   17.2%        LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
     18   66.7%          LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      8   44.4%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      8   44.4%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2   11.1%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      9   33.3%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      6   66.7%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2   22.2%            LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1   11.1%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
     14    8.9%        LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
     14  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      8   57.1%            LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      3   21.4%            LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      3   21.4%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
     13    8.3%        LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
     13  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     13  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     12    7.6%        LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      8   66.7%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      8  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4   33.3%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      5    3.2%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:181:26
      5  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      5  100.0%            LazyCompile: ~make /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:142:15
      5    3.2%        LazyCompile: *parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:271:16
      5  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      5  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:181:26
      4    2.5%        LazyCompile: ~cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      4  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      4    2.5%        LazyCompile: ~URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      3   75.0%          LazyCompile: ~URI.parseAuthority /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:609:32
      3  100.0%            LazyCompile: ~URI.parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:490:23
      1   25.0%          LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      1  100.0%            LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      3    1.9%        LazyCompile: ~p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      3  100.0%          LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      3  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    1.9%        LazyCompile: ~URI.parseQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:633:28
      2   66.7%          LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1   50.0%            LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1   50.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   33.3%          LazyCompile: ~p.normalizeQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2047:30
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    1.9%        LazyCompile: ~Crawler.discoverRegex /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:355:17
      3  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      3  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      3    1.9%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      3  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      3  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    1.9%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      3  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      3  100.0%            LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      3    1.9%        LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      3  100.0%          LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      3  100.0%            LazyCompile: *emit events.js:173:44
      2    1.3%        LazyCompile: ~socketOnData _http_client.js:449:22
      1   50.0%          RegExp: [A-Za-z0-9\/+]
      1  100.0%            LazyCompile: ~addChunk _stream_readable.js:306:18
      1   50.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~addChunk _stream_readable.js:306:18
      2    1.3%        LazyCompile: ~defaults /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:25:19
      2  100.0%          LazyCompile: ~rimrafSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:270:21
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:349:43
      2    1.3%        LazyCompile: ~databaseNamespace /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/wireprotocol/shared.js:95:27
